Cohort,Model,Feature_Type,Fold,Dimension,Selected_Threshold,Val_AUC_Best,Test_AUC,Test_AUPRC,Test_F1
mimic_cohort_NF_30_days,XGBoost,Word2Vec,0,10,0.0,0.6668176670441677,0.6693243449698266,0.11640495363813014,0.1702127659574468
mimic_cohort_NF_30_days,XGBoost,Word2Vec,1,10,0.0,0.6938572719060524,0.544027434608503,0.05051968805066076,0.08275862068965517
mimic_cohort_NF_30_days,XGBoost,Word2Vec,2,10,0.01,0.6652446675031368,0.7399041173152848,0.13069341075743193,0.24
mimic_cohort_NF_30_days,XGBoost,Word2Vec,3,10,0.01,0.7003189524928656,0.6421536270150083,0.0897916983899864,0.15384615384615385
mimic_cohort_NF_30_days,XGBoost,Word2Vec,4,10,0.001,0.6926737353091467,0.5835614733698357,0.06647219969320427,0.0821917808219178
mimic_cohort_NF_30_days,RandomForest,Word2Vec,0,10,0.005,0.6633635334088335,0.6648460774577954,0.09197041338221883,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,1,10,0.0,0.7101626016260163,0.5844338416971968,0.09124831300788472,0.041666666666666664
mimic_cohort_NF_30_days,RandomForest,Word2Vec,2,10,0.01,0.6515370138017567,0.7475559315660838,0.14824472824327345,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,3,10,0.01,0.6884673493369147,0.6434911756531406,0.0865137669156524,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,4,10,0.001,0.6812244506898313,0.6240874398539904,0.07071709318488928,0.0
mimic_cohort_NF_30_days,CatBoost,Word2Vec,0,10,0.01,0.6540770101925255,0.6542471927278283,0.1458820915460023,0.1919191919191919
mimic_cohort_NF_30_days,CatBoost,Word2Vec,1,10,0.005,0.7350496838301717,0.5877566669506689,0.09396528399155014,0.14207650273224043
mimic_cohort_NF_30_days,CatBoost,Word2Vec,2,10,0.01,0.6601317440401506,0.7341981575484113,0.17180498481827816,0.23214285714285715
mimic_cohort_NF_30_days,CatBoost,Word2Vec,3,10,0.01,0.6749370488500923,0.6493538076709282,0.1108676086571302,0.15671641791044777
mimic_cohort_NF_30_days,CatBoost,Word2Vec,4,10,0.01,0.6783022483392948,0.6729301476688238,0.09825225192347344,0.15833333333333333
mimic_cohort_NF_30_days,XGBoost,Word2Vec,0,50,0.005,0.680138731596829,0.6723703307615919,0.13807979502700923,0.12371134020618557
mimic_cohort_NF_30_days,XGBoost,Word2Vec,1,50,0.01,0.7096657633242999,0.5906960892902786,0.08067327989619864,0.125
mimic_cohort_NF_30_days,XGBoost,Word2Vec,2,50,0.01,0.6886135508155584,0.7204925737920661,0.13559473158236343,0.17307692307692307
mimic_cohort_NF_30_days,XGBoost,Word2Vec,3,50,0.001,0.689608863521907,0.7064341300722624,0.13352293551114638,0.14
mimic_cohort_NF_30_days,XGBoost,Word2Vec,4,50,0.005,0.7037876852324988,0.6739049278247884,0.12436728225091676,0.15
mimic_cohort_NF_30_days,RandomForest,Word2Vec,0,50,0.005,0.6820922989807474,0.7273604002749982,0.11917084856232484,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,1,50,0.0,0.7454080096356519,0.6108247422680413,0.10567894818899085,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,2,50,0.001,0.7111982434127979,0.7711317916901673,0.15920714650472012,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,3,50,0.005,0.7292093335571597,0.7116193023902169,0.12152847111383236,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,4,50,0.01,0.7018235820132857,0.67258793761407,0.1008564151845279,0.0
mimic_cohort_NF_30_days,CatBoost,Word2Vec,0,50,0.001,0.6911381653454133,0.6858719731112979,0.142090882506322,0.19753086419753085
mimic_cohort_NF_30_days,CatBoost,Word2Vec,1,50,0.001,0.7490213791026799,0.6138067649314134,0.07809059770479673,0.16129032258064516
mimic_cohort_NF_30_days,CatBoost,Word2Vec,2,50,0.01,0.707465495608532,0.7499529986839633,0.15835851843420853,0.2553191489361702
mimic_cohort_NF_30_days,CatBoost,Word2Vec,3,50,0.0,0.6843041799563538,0.6693822957198443,0.15393666910011544,0.175
mimic_cohort_NF_30_days,CatBoost,Word2Vec,4,50,0.01,0.6952606029637199,0.6870333499253359,0.10800295315197293,0.19718309859154928
mimic_cohort_NF_30_days,XGBoost,Word2Vec,0,100,0.005,0.6657417893544734,0.7041860820410969,0.12930386260983953,0.1348314606741573
mimic_cohort_NF_30_days,XGBoost,Word2Vec,1,100,0.01,0.7329719963866305,0.5799182073783761,0.08764995827646757,0.08450704225352113
mimic_cohort_NF_30_days,XGBoost,Word2Vec,2,100,0.01,0.690495608531995,0.766497461928934,0.14716098682116954,0.10989010989010989
mimic_cohort_NF_30_days,XGBoost,Word2Vec,3,100,0.005,0.7211012254490515,0.6784150917176209,0.1480678908539442,0.11904761904761904
mimic_cohort_NF_30_days,XGBoost,Word2Vec,4,100,0.005,0.7026379662749107,0.716753774680604,0.12803686389818442,0.136986301369863
mimic_cohort_NF_30_days,RandomForest,Word2Vec,0,100,0.0,0.6830124575311438,0.7426285234130319,0.11818137308033003,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,1,100,0.005,0.7360283047274916,0.6363316861208145,0.10112604859154814,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,2,100,0.005,0.7074811794228357,0.7485147584132357,0.14707279532624437,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,3,100,0.005,0.7221755917408091,0.6873523485269594,0.1128726740228959,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,4,100,0.005,0.7107179356157384,0.682066119130579,0.09976445608149621,0.0
mimic_cohort_NF_30_days,CatBoost,Word2Vec,0,100,0.005,0.6621460928652323,0.7191391032006721,0.14689745881531535,0.18064516129032257
mimic_cohort_NF_30_days,CatBoost,Word2Vec,1,100,0.005,0.7444444444444445,0.5890133765016614,0.09080785544541248,0.18691588785046728
mimic_cohort_NF_30_days,CatBoost,Word2Vec,2,100,0.001,0.7071518193224593,0.7775897725136304,0.17646598229523186,0.26666666666666666
mimic_cohort_NF_30_days,CatBoost,Word2Vec,3,100,0.01,0.7040120866207824,0.7118711784324625,0.1520533267372265,0.18543046357615894
mimic_cohort_NF_30_days,CatBoost,Word2Vec,4,100,0.001,0.675938937148697,0.6987721918035507,0.12816178334099174,0.2222222222222222
mimic_cohort_NF_30_days,XGBoost,Word2Vec,0,1000,0.01,0.671092865232163,0.6605301352073943,0.11029086416579342,0.09195402298850575
mimic_cohort_NF_30_days,XGBoost,Word2Vec,1,1000,0.01,0.7594399277326106,0.6492928346255432,0.08871215023992708,0.1
mimic_cohort_NF_30_days,XGBoost,Word2Vec,2,1000,0.001,0.7181304893350063,0.7589584508366235,0.1735622136945749,0.15584415584415584
mimic_cohort_NF_30_days,XGBoost,Word2Vec,3,1000,0.01,0.7193553802249455,0.6898797943301834,0.14323070157758716,0.058823529411764705
mimic_cohort_NF_30_days,XGBoost,Word2Vec,4,1000,0.005,0.6849450689831375,0.698067031690725,0.09945585363970871,0.0
mimic_cohort_NF_30_days,RandomForest,Word2Vec,0,1000,0.005,0.678312570781427,0.7001947903139562,0.10482461466483116,0.058823529411764705
mimic_cohort_NF_30_days,RandomForest,Word2Vec,1,1000,0.005,0.73774465522433,0.614488370111613,0.08477889491784804,0.06557377049180328
mimic_cohort_NF_30_days,RandomForest,Word2Vec,2,1000,0.01,0.7093632371392722,0.7451870652378266,0.14145174131853117,0.03571428571428571
mimic_cohort_NF_30_days,RandomForest,Word2Vec,3,1000,0.005,0.727732079905993,0.675800792106726,0.11722255748268254,0.03225806451612903
mimic_cohort_NF_30_days,RandomForest,Word2Vec,4,1000,0.01,0.7130812468063362,0.6753256180520989,0.09593112751584543,0.0
mimic_cohort_NF_30_days,CatBoost,Word2Vec,0,1000,0.005,0.6686862967157418,0.6942937896264609,0.12684360970117764,0.16666666666666666
mimic_cohort_NF_30_days,CatBoost,Word2Vec,1,1000,0.01,0.7486901535682023,0.6202607139814262,0.11072932869370325,0.17307692307692307
mimic_cohort_NF_30_days,CatBoost,Word2Vec,2,1000,0.001,0.7079987452948557,0.7886068809926677,0.22168639229102713,0.30158730158730157
mimic_cohort_NF_30_days,CatBoost,Word2Vec,3,1000,0.005,0.7051871747523921,0.7100993607559756,0.1483056078888058,0.17391304347826086
mimic_cohort_NF_30_days,CatBoost,Word2Vec,4,1000,0.001,0.6931527848748084,0.7206943753111001,0.13665715257747196,0.20689655172413793
